_id,idx,vervar,var,turvar,tahun,turtahun,nilai
1,0,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Fakir Miskin,2011,,239
2,1,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Fakir Miskin,2012,,239
3,2,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Fakir Miskin,2013,,239
4,3,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Fakir Miskin,2014,,391
5,4,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Fakir Miskin,2015,,723
6,5,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Fakir Miskin,2010,,-
7,6,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Cacat Tubuh,2011,,22
8,7,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Cacat Tubuh,2012,,152
9,8,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Cacat Tubuh,2013,,152
10,9,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Cacat Tubuh,2014,,-
11,10,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Cacat Tubuh,2015,,-
12,11,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Cacat Tubuh,2010,,0
13,12,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Cacat Mental,2011,,63
14,13,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Cacat Mental,2012,,63
15,14,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Cacat Mental,2013,,63
16,15,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Cacat Mental,2014,,143
17,16,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Cacat Mental,2015,,-
18,17,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Cacat Mental,2010,,0
19,18,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Tuna Netra,2011,,16
20,19,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Tuna Netra,2012,,16
21,20,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Tuna Netra,2013,,16
22,21,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Tuna Netra,2014,,-
23,22,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Tuna Netra,2015,,-
24,23,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Tuna Netra,2010,,0
25,24,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Bisu Tuli,2011,,16
26,25,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Bisu Tuli,2012,,16
27,26,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Bisu Tuli,2013,,16
28,27,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Bisu Tuli,2014,,-
29,28,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Bisu Tuli,2015,,-
30,29,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Bisu Tuli,2010,,0
31,30,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Tuna Susila ,2011,,0
32,31,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Tuna Susila ,2012,,0
33,32,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Tuna Susila ,2013,,0
34,33,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Tuna Susila ,2014,,0
35,34,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Tuna Susila ,2015,,1
36,35,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Tuna Susila ,2010,,0
37,36,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,AIDS,2011,,0
38,37,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,AIDS,2012,,0
39,38,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,AIDS,2013,,0
40,39,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,AIDS,2014,,0
41,40,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,AIDS,2015,,0
42,41,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,AIDS,2010,,0
43,42,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Anak Nakal,2011,,0
44,43,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Anak Nakal,2012,,0
45,44,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Anak Nakal,2013,,0
46,45,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Anak Nakal,2014,,2
47,46,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Anak Nakal,2015,,2
48,47,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Anak Nakal,2010,,0
49,48,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Korban Narkotika,2011,,0
50,49,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Korban Narkotika,2012,,5
51,50,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Korban Narkotika,2013,,5
52,51,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Korban Narkotika,2014,,0
53,52,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Korban Narkotika,2015,,1
54,53,Pariaman Selatan,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Korban Narkotika,2010,,0
55,54,Pariaman Tengah,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Fakir Miskin,2011,,194
56,55,Pariaman Tengah,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Fakir Miskin,2012,,194
57,56,Pariaman Tengah,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Fakir Miskin,2013,,194
58,57,Pariaman Tengah,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Fakir Miskin,2014,,285
59,58,Pariaman Tengah,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Fakir Miskin,2015,,912
60,59,Pariaman Tengah,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Fakir Miskin,2010,,-
61,60,Pariaman Tengah,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Cacat Tubuh,2011,,45
62,61,Pariaman Tengah,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Cacat Tubuh,2012,,237
63,62,Pariaman Tengah,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Cacat Tubuh,2013,,237
64,63,Pariaman Tengah,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Cacat Tubuh,2014,,-
65,64,Pariaman Tengah,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Cacat Tubuh,2015,,-
66,65,Pariaman Tengah,Jumlah Penyandang Masalah Kesejahteraan Sosial Menuru Kecamatan,Cacat Tubuh,2010,,0
